input_text,target_text
他又來跟我借錢了，我是什麼很賤的人嗎？,他又來跟我借錢了，我是什麼超級倒楣的人嗎？
他來跟我借錢了，我是什麼很賤的人嗎？,他來跟我借錢了，我是什麼超級倒楣的人嗎？
我是什麼很賤的人嗎？他又來跟我借錢了,我是什麼超級倒楣的人嗎？他又來跟我借錢了
我是什麼很賤的人嗎？他來跟我借錢了,我是什麼超級倒楣的人嗎？他來跟我借錢了
我是什麼很賤的人嗎？,我是什麼超級倒楣的人嗎？
我是什麼很賤的人嗎？無語死了,我是什麼超級倒楣的人嗎？無話可說了
無語死了，我是什麼很賤的人嗎？,無話可說了，我是什麼超級倒楣的人嗎？
為什麼又來跟我借錢了?我是什麼很賤的人嗎？,為什麼又來跟我借錢了?我是什麼超級倒楣的人嗎？
我是什麼很賤的人嗎？為什麼又來跟我借錢了?,我是什麼超級倒楣的人嗎？為什麼又來跟我借錢了?
為什麼來跟我借錢了?我是什麼很賤的人嗎？,為什麼來跟我借錢了?我是什麼超級倒楣的人嗎？
我是什麼很賤的人嗎？為什麼來跟我借錢了?,我是什麼超級倒楣的人嗎？為什麼來跟我借錢了?
你昨天去哪裡了我找你找很久,你昨天去哪裡了？我找你找了很久
你昨天去哪裡了,你昨天去哪裡了？
我找你找很久你昨天去哪裡了,我找你找很久，你昨天去哪裡了?
我找你找很久你昨天到底去哪裡了,我找你找很久，你昨天到底去哪裡了?
他找你找很久你昨天到底去哪裡了,他找你找很久，你昨天到底去哪裡了?
他找你找很久你昨天去哪裡了,他找你找很久，你昨天去哪裡了?
你找他找很久他昨天到底去哪裡了,你找他找很久，他昨天到底去哪裡了?
你找他找很久他昨天去哪裡了,你找他找很久，他昨天去哪裡了?
我找他找很久他昨天到底去哪裡了,我找他找很久，他昨天到底去哪裡了?
我找他找很久他昨天去哪裡了,我找他找很久，他昨天去哪裡了?
他們找他找很久他昨天到底去哪裡了,他們找他找很久，他昨天到底去哪裡了?
他們找他找很久他昨天去哪裡了,他們找他找很久，他昨天去哪裡了?
他們找你找很久你昨天到底去哪裡了,他們找你找很久，你昨天到底去哪裡了?
他們找你找很久你昨天去哪裡了,他們找你找很久，你昨天去哪裡了?
她們找你找很久你昨天到底去哪裡了,她們找你找很久，你昨天到底去哪裡了?
她們找你找很久你昨天去哪裡了,她們找你找很久，你昨天去哪裡了?
她們找她找很久她昨天到底去哪裡了,她們找她找很久，她昨天到底去哪裡了?
她們找她找很久她昨天去哪裡了,她們找她找很久，她昨天去哪裡了?
這件事情我真的很生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事情我很生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事情我真的超級生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事情我真的超級無敵生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事情我真的超生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事情我真的非常生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事情我真的無敵生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事情我真的十分生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事我真的很生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事我很生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事我真的超級生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事我真的超級無敵生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事我真的超生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事我真的非常生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事我真的無敵生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事我真的十分生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這事我真的很生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這事我很生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這事我真的超級生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這事我真的超級無敵生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這事我真的超生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這事我真的非常生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這事我真的無敵生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這事我真的十分生氣但是我還是忍住了,這件事情讓我很生氣，但我還是忍住了
這件事情他真的很生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事情他很生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事情他真的超級生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事情他真的超級無敵生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事情他真的超生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事情他真的非常生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事情他真的無敵生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事情他真的十分生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事他真的很生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事他很生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事他真的超級生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事他真的超級無敵生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事他真的超生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事他真的非常生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事他真的無敵生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事他真的十分生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這事他真的很生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這事他很生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這事他真的超級生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這事他真的超級無敵生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這事他真的超生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這事他真的非常生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這事他真的無敵生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這事他真的十分生氣但是他還是忍住了,這件事情讓他很生氣，但他還是忍住了
這件事情她真的很生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事情她很生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事情她真的超級生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事情她真的超級無敵生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事情她真的超生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事情她真的非常生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事情她真的無敵生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事情她真的十分生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事她真的很生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事她很生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事她真的超級生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事她真的超級無敵生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事她真的超生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事她真的非常生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事她真的無敵生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這件事她真的十分生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這事她真的很生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這事她很生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這事她真的超級生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這事她真的超級無敵生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這事她真的超生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這事她真的非常生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這事她真的無敵生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
這事她真的十分生氣但是她還是忍住了,這件事情讓她很生氣，但她還是忍住了
安安你好,哈囉，你好
安安,哈囉，你好
安,哈囉，你好
嗨,哈囉，你好
嗨嗨,哈囉，你好
嗨嗨你好,哈囉，你好
你這樣真的很母湯,你這樣真的很不行
這樣真的很母湯,這樣真的很不行
你真的很母湯,你真的很不行
你這樣很母湯,你這樣很不行
你這樣真的非常母湯,你這樣真的很不行
你這樣真的超母湯,你這樣真的很不行
你這樣真的十分母湯,你這樣真的很不行
你這樣真的超級無敵母湯,你這樣真的很不行
你這樣真的無敵母湯,你這樣真的很不行
你這樣真的超級母湯,你這樣真的很不行
她這樣真的很母湯,她這樣真的很不行
她真的很母湯,她真的很不行
她這樣很母湯,她這樣很不行
她這樣真的非常母湯,她這樣真的很不行
她這樣真的超母湯,她這樣真的很不行
她這樣真的十分母湯,她這樣真的很不行
她這樣真的超級無敵母湯,她這樣真的很不行
她這樣真的無敵母湯,她這樣真的很不行
她這樣真的超級母湯,她這樣真的很不行
他這樣真的很母湯,他這樣真的很不行
他真的很母湯,他真的很不行
他這樣很母湯,他這樣很不行
他這樣真的非常母湯,他這樣真的很不行
他這樣真的超母湯,他這樣真的很不行
他這樣真的十分母湯,他這樣真的很不行
他這樣真的超級無敵母湯,他這樣真的很不行
他這樣真的無敵母湯,他這樣真的很不行
他這樣真的超級母湯,他這樣真的很不行
妳這樣真的很母湯,妳這樣真的很不行
妳真的很母湯,妳真的很不行
妳這樣很母湯,妳這樣很不行
妳這樣真的非常母湯,妳這樣真的很不行
妳這樣真的超母湯,妳這樣真的很不行
妳這樣真的十分母湯,妳這樣真的很不行
妳這樣真的超級無敵母湯,妳這樣真的很不行
妳這樣真的無敵母湯,妳這樣真的很不行
妳這樣真的超級母湯,妳這樣真的很不行
乾你屁事,關你什麼事
干你屁事,關你什麼事
乾她屁事,關她什麼事
干她屁事,關她什麼事
乾他屁事,關他什麼事
干他屁事,關他什麼事
乾我屁事,關我什麼事
干我屁事,關我什麼事
乾你,關你什麼事
干你,關你什麼事
乾她,關她什麼事
干她,關她什麼事
乾他,關他什麼事
干他,關他什麼事
乾我,關我什麼事
干我,關我什麼事
你踹共,你出來說
她踹共,她出來說
你們踹共,你們出來說
他們踹共,他們出來說
他踹共,出來說
踹共,他出來說
踹共啦,出來說啦
今天的天氣真的是太熱了我都快要融化了,今天的天氣真的太熱了，我都快要融化了
我都快要融化了今天的天氣真的是太熱了,我都快要融化了，今天的天氣真的太熱了
今天的天氣真的是太熱了他都快要融化了,今天的天氣真的太熱了，他都快要融化了
他都快要融化了今天的天氣真的是太熱了,他都快要融化了，今天的天氣真的太熱了
今天的天氣真的是太熱了她都快要融化了,今天的天氣真的太熱了，她都快要融化了
她都快要融化了今天的天氣真的是太熱了,她都快要融化了，今天的天氣真的太熱了
今天的天氣真的是太熱了她們都快要融化了,今天的天氣真的太熱了，她們都快要融化了
她們都快要融化了今天的天氣真的是太熱了,她們都快要融化了，今天的天氣真的太熱了
今天的天氣真的是太熱了它都快要融化了,今天的天氣真的太熱了，它都快要融化了
它都快要融化了今天的天氣真的是太熱了,它都快要融化了，今天的天氣真的太熱了
今天的天氣真的是太熱了它們都快要融化了,今天的天氣真的太熱了，它們都快要融化了
它們都快要融化了今天的天氣真的是太熱了,它們都快要融化了，今天的天氣真的太熱了
今天的天氣真的是太熱了他們都快要融化了,今天的天氣真的太熱了，他們都快要融化了
他們都快要融化了今天的天氣真的是太熱了,他們都快要融化了，今天的天氣真的太熱了
剛剛看到一個超好笑的影片笑到不行,剛剛看到一個超好笑的影片，笑到不行
剛剛看到一個超好笑的影片笑到爆,剛剛看到一個超好笑的影片，笑到不行
剛剛看到一個超好笑的影片笑死,剛剛看到一個超好笑的影片，笑到不行
剛剛看到一個超好笑的影片笑吐了,剛剛看到一個超好笑的影片，笑到不行
剛剛看到一個超好笑的影片笑嘔了,剛剛看到一個超好笑的影片，笑到不行
我剛剛看到一個超好笑的影片笑到不行,我剛剛看到一個超好笑的影片，笑到不行
我剛剛看到一個超好笑的影片笑到爆,我剛剛看到一個超好笑的影片，笑到不行
我剛剛看到一個超好笑的影片笑死,我剛剛看到一個超好笑的影片，笑到不行
我剛剛看到一個超好笑的影片笑吐了,我剛剛看到一個超好笑的影片，笑到不行
我剛剛看到一個超好笑的影片笑嘔了,我剛剛看到一個超好笑的影片，笑到不行
他們剛剛看到一個超好笑的影片笑到不行,他們剛剛看到一個超好笑的影片，笑到不行
他們剛剛看到一個超好笑的影片笑到爆,他們剛剛看到一個超好笑的影片，笑到不行
他們剛剛看到一個超好笑的影片笑死,他們剛剛看到一個超好笑的影片，笑到不行
他們剛剛看到一個超好笑的影片笑吐了,他們剛剛看到一個超好笑的影片，笑到不行
他們剛剛看到一個超好笑的影片笑嘔了,他們剛剛看到一個超好笑的影片，笑到不行
他剛剛看到一個超好笑的影片笑到不行,他剛剛看到一個超好笑的影片，笑到不行
他剛剛看到一個超好笑的影片笑到爆,他剛剛看到一個超好笑的影片，笑到不行
他剛剛看到一個超好笑的影片笑死,他剛剛看到一個超好笑的影片，笑到不行
他剛剛看到一個超好笑的影片笑吐了,他剛剛看到一個超好笑的影片，笑到不行
他剛剛看到一個超好笑的影片笑嘔了,他剛剛看到一個超好笑的影片，笑到不行
她們剛剛看到一個超好笑的影片笑到不行,她們剛剛看到一個超好笑的影片，笑到不行
她們剛剛看到一個超好笑的影片笑到爆,她們剛剛看到一個超好笑的影片，笑到不行
她們剛剛看到一個超好笑的影片笑死,她們剛剛看到一個超好笑的影片，笑到不行
她們剛剛看到一個超好笑的影片笑吐了,她們剛剛看到一個超好笑的影片，笑到不行
她們剛剛看到一個超好笑的影片笑嘔了,她們剛剛看到一個超好笑的影片，笑到不行
她剛剛看到一個超好笑的影片笑到不行,她剛剛看到一個超好笑的影片，笑到不行
她剛剛看到一個超好笑的影片笑到爆,她剛剛看到一個超好笑的影片，笑到不行
她剛剛看到一個超好笑的影片笑死,她剛剛看到一個超好笑的影片，笑到不行
她剛剛看到一個超好笑的影片笑吐了,她剛剛看到一個超好笑的影片，笑到不行
她剛剛看到一個超好笑的影片笑嘔了,她剛剛看到一個超好笑的影片，笑到不行
我們剛剛看到一個超好笑的影片笑到不行,我們剛剛看到一個超好笑的影片，笑到不行
我們剛剛看到一個超好笑的影片笑到爆,我們剛剛看到一個超好笑的影片，笑到不行
我們剛剛看到一個超好笑的影片笑死,我們剛剛看到一個超好笑的影片，笑到不行
我們剛剛看到一個超好笑的影片笑吐了,我們剛剛看到一個超好笑的影片，笑到不行
我們剛剛看到一個超好笑的影片笑嘔了,我們剛剛看到一個超好笑的影片，笑到不行
他是yyds,他是永遠的神
你是yyds,你是永遠的神
我們是yyds,我們是永遠的神
我是yyds,我是永遠的神
她是yyds,她是永遠的神
她們是yyds,她們是永遠的神
它是yyds,它是永遠的神
它們是yyds,它們是永遠的神
他們是yyds,他們是永遠的神
你們是yyds,你們是永遠的神
yyds,永遠的神
你做的這件事我給87分，不能再高了,你做這件事真的很白癡
你們做的這件事我給87分，不能再高了,你們做這件事真的很白癡
你做的這件事我給87分，不能再高了,你做這件事真的很白癡
你做的這件事我給87分，不能再高了,你做這件事真的很白癡
你做的這件事我給87分，不能再高了,你做這件事真的很白癡
你做的這件事我給87分，不能再高了,你做這件事真的很白癡
你做的這件事我給87分，不能再高了,你做這件事真的很白癡
你做的這件事我給87分，不能再高了,你做這件事真的很白癡
你做的這件事我給87分，不能再高了,你做這件事真的很白癡
你做的這件事我給87分，不能再高了,你做這件事真的很白癡
你做的這件事我給87分，不能再高了,你做這件事真的很白癡
已知用火,落伍
我已知用火,你落伍
沒圖沒真相,請求圖片支援
我給你跪了,我超尊敬你
她給你跪了,她超尊敬你
她們給你跪了,她們超尊敬你
他給你跪了,他超尊敬你
他們給你跪了,他們超尊敬你
我們給你跪了,我們超尊敬你
我給他跪了,我超尊敬他
她給他跪了,她超尊敬他
她們給他跪了,她們超尊敬他
他們給他跪了,他們超尊敬他
我們給他跪了,我們超尊敬他
我給她跪了,我超尊敬她
他給她跪了,他超尊敬她
他們給她跪了,他們超尊敬她
我們給她跪了,我們超尊敬她
我昨天去超市買了牛奶麵包還有雞蛋,我昨天去超市買了牛奶、麵包和雞蛋
他說他會來但是他沒有來,他說他會來，但他沒有來
貼臉開大,在面前直戳痛點
我被這場表演硬控了,我被這場表演吸引了
你被這場表演硬控了,你被這場表演吸引了
我們被這場表演硬控了,我們被這場表演吸引了
你們被這場表演硬控了,你們被這場表演吸引了
她被這場表演硬控了,她被這場表演吸引了
她們被這場表演硬控了,她們被這場表演吸引了
他被這場表演硬控了,他被這場表演吸引了
他們被這場表演硬控了,他們被這場表演吸引了
我真的破防了,我真的超級難過的
我真的破房了,我真的超級難過的
我真的玻璃心了,我真的超級難過的
她真的破防了,她真的超級難過的
她真的破房了,她真的超級難過的
她真的玻璃心了,她真的超級難過的
你真的破防了,你真的超級難過的
你真的破房了,你真的超級難過的
你真的玻璃心了,你真的超級難過的
你們真的破防了,你們真的超級難過的
你們真的破房了,你們真的超級難過的
你們真的玻璃心了,你們真的超級難過的
我們真的破防了,我們真的超級難過的
我們真的破房了,我們真的超級難過的
我們真的玻璃心了,我們真的超級難過的
她們真的破防了,她們真的超級難過的
她們真的破房了,她們真的超級難過的
她們真的玻璃心了,她們真的超級難過的
他們真的破防了,他們真的超級難過的
他們真的破房了,他們真的超級難過的
他們真的玻璃心了,他們真的超級難過的
他真的破防了,他真的超級難過的
他真的破房了,他真的超級難過的
他真的玻璃心了,他真的超級難過的
真嘟,真的
假嘟,假的
真滴,真的
假滴,假的
真嘟假嘟,真的假的
真滴假滴,真的假的
好嘟,好的
好滴,好的
我真的興奮到模糊,我真的超級興奮
他真的興奮到模糊,他真的超級興奮
他們真的興奮到模糊,他們真的超級興奮
你真的興奮到模糊,你真的超級興奮
你們真的興奮到模糊,你們真的超級興奮
她真的興奮到模糊,她真的超級興奮
她們真的興奮到模糊,她們真的超級興奮
你是我的神,我超尊敬你
你是她們的神,她們超尊敬你
你是她的神,她超尊敬你
你是他的神,他超尊敬你
你是他們的神,他們超尊敬你
你是我們的神,我們超尊敬你
我是你的神,你超尊敬我
我是她們的神,她們超尊敬我
我是她的神,她超尊敬我
我是他的神,他超尊敬我
我是他們的神,他們超尊敬我
我是我們的神,我們超尊敬我
我是E人,我很外向
我是I人,我很內向
你是E人,你很外向
你是I人,你很內向
你們是E人,你們很外向
你們是I人,你們很內向
我們是E人,我們很外向
我們是I人,我們很內向
他們是E人,他們很外向
他們是I人,他們很內向
他是E人,他很外向
他是I人,他很內向
她是E人,她很外向
她是I人,她很內向
她們是E人,她們很外向
她們是I人,她們很內向
你是F人,你很感性
你是T嗎?,你不會共情嗎?
你是T人,你很理性
觸，我完全同意,True，我完全同意
你真的很普信耶,你真的很自戀耶
你不要碰我，我今天很躁,你不要碰我，我今天很煩躁
他真的超解的,他真的超讓人反感的
他真的很下頭,他真的超讓人反感的
我今天很嘻嘻,我今天很開心
我今天不嘻嘻,我今天不開心
他真的是個魯蛇,他真的很失敗
你長得好像8+9喔,你長得好像混混喔
他真的很猴耶,他真的很屁耶
你不要再發月經文了,你不要再發流水帳了
我踩到黃金了,我踩到屎了
你真的躺著也中槍,你真的沒做什麼也受傷
啊你不就好棒棒,你一點都不厲害
聽君一席話，如聽一席話,你在說廢話
八嘎牙囉,笨蛋
咩噗,哦
你不要再跟我543了,你不要再跟我說廢話了
這間店真的超頂,這間店真的頂尖好
這間店真的超推,這間店真的超推薦
我絕美的精神狀態,我快瘋了
瑪卡巴卡,晚安
我沒了,我完了
我被你種草了,我被你說服想買了
我被你推坑了,我被你說服想買了
我被你燒到了,我被你說服想買了
我被你拔草了,我被你說服不想買了
我的心情超chill的,我的心情超放鬆的
BBQ了,完蛋了
你不要走心,你不要生氣難過
他真的很木頭耶,他真的很不知變通耶
你比電線桿還直,你絕對異性戀
我可以發限動嗎?,我可以發限時動態嗎?
你真的是高玩,你真的是高端玩家
PUA大師,情緒勒索大師
情勒,情緒勒索
今晚要群通嗎?,今天晚上要群組通話嗎?
今晚要掛睡嗎?,今天晚上要打電話睡覺嗎?
我是社畜,我是上班族
他真的是我的天菜,他真的是我的理想型
看到她我露出了姨母笑,看到她我露出了慈祥的笑
弄點宵夜778,弄點宵夜吃吃吧
我走了886,我走了掰掰囉
出來輸贏,出來打架
你說的這句話是史密斯,你說的話是什麼意思
甘阿捏,是這樣嗎?
祝妳生快,祝妳生日快樂
康撒哈咪搭,感謝
肯恰拿,沒關係
巴拿拿,香蕉
你不要內卷我,你不要內鬥我
我不造啊,我不知道啊
你不要醬子,你不要這樣子
吃飯了沒啊？我等你等很久了,吃飯了嗎？我等你很久了
你今天是不是沒吃飽，怎麼這麼快就肚子餓？,你今天是不是沒吃飽？怎麼這麼快就肚子餓了？
這個問題我們昨天不是已經討論過了嗎？為什麼還會有問題呢？,這個問題我們昨天不是已經討論過了嗎？為什麼還會有疑問？
你看起來很累，是不是昨天晚上又打到很晚？,你看起來很累，是不是昨天晚上又打遊戲到很晚？
我覺得這部電影真的很好看，真的值得推薦給你,我覺得這部電影很好看，很值得推薦給你
這件衣服看起來很好看，但是穿起來有點怪怪的,這件衣服看起來不錯，但穿起來有點怪
你最近怎麼都不見人影，是不是發生什麼事?,你最近怎麼都沒看到你，是不是發生什麼事了？
這個咖啡喝起來很苦，我不喜歡這種味道,這咖啡很苦，我不喜歡這種味道
你今天穿的這件衣服顏色有點太亮了吧！,你今天穿的衣服顏色有點太亮了！
我們一起去吃飯，等一下再去逛街吧！,我們先去吃飯，等一下再去逛街吧！
這次旅行真的很好玩，下次我們還要一起去,這次旅行很好玩，下次我們要再一起去
我朋友跟我說他最近找到了一個很棒的工作,我朋友說他最近找到一個很棒的工作
聽說這家店的餐點很好吃，我們下次去試試看,聽說這家店餐點很好吃，下次我們去試試
這麼晚了你還不回家，是不是有什麼事情發生？,這麼晚了你還不回家，是不是發生什麼事了？
他跟我說他明天要去台北找朋友玩一下,他說他明天要去台北找朋友玩
我因該早點睡覺。,我應該早點睡覺。
這個問題我以經解決了。,這個問題我已經解決了。
他在公司裡工作得非常認真且努力。,他在公司裡工作非常認真努力。
你可以在一次說明一下嗎？,你可以再一次說明一下嗎？
我們明天要去爬山了對嗎。,我們明天要去爬山，對嗎？
他今天沒來上課，可能是有什麼事把。,他今天沒來上課，可能是有什麼事吧。
這件事情我以經處理好了。,這件事情我已經處理好了。
我吐了都,我承受不住了
我跟他不熟，我不太清楚他的情況。,我和他不是很熟，我不太清楚他的情況。
她不但聰明，而且也很用功。,她不但聰明，也很用功。
那個電影真地很好看。,那部電影真的很好看。
請你再幫我看一看，我不太確。,請你幫我再看一看，我不太確定對不對。
我昨天有去超市買菜和水果。,我昨天去超市買了菜和水果。
你吃飯了沒有？,你吃飯了嗎？
天氣好像要下雨，我們快點走比較好。,天氣好像要下雨了，我們快點走比較好。
我不知道這件事是怎麼發生的了。,我不知道這件事是怎麼發生的。
你什麼時候要去學校報到啊？,你什麼時候要去學校報到？
